,batting_consistency,batting_form,batting_temp,batting_wind,batting_rain,batting_humidity,batting_cloud,batting_pressure,batting_viscosity,batting_inning,batting_session,venue,opposition,season,balls_faced,fours_scored,sixes_scored,batting_position
1618,-1.0723119100159018,-0.07554754379581669,0.2133691236831747,-0.10847833348537753,-0.41702107268800304,-0.7660232120892639,-0.6491578363726369,-0.3979034061231674,0.40683742795524463,-0.651135495119281,-0.4144556004615526,-0.6274429450349626,-0.7061971702578146,0.915672085825933,0.0,-0.8930772127243898,-0.5664572772702333,0.34416324788371144
1619,-1.1426493955694013,-1.8003907894530935,0.2133691236831747,-0.10847833348537753,-0.41702107268800304,-0.7660232120892639,-0.6491578363726369,-0.3979034061231674,0.40683742795524463,-0.651135495119281,-0.4144556004615526,-1.8266079296910684,-0.19699660148259568,0.915672085825933,0.0,-0.8930772127243898,-0.5664572772702333,0.7244075191283986
1620,-1.2891109329566746,-0.053905360957597535,0.2133691236831747,-0.10847833348537753,-0.41702107268800304,-0.7660232120892639,-0.6491578363726369,-0.3979034061231674,0.40683742795524463,-0.651135495119281,-0.4144556004615526,-0.9194822530808575,-0.8248580402589102,0.915672085825933,0.0,-0.8930772127243898,-0.5664572772702333,1.1046517903730857
1621,-2.6298967840655036,-1.8003907894530935,0.2133691236831747,-0.10847833348537753,-0.41702107268800304,-0.7660232120892639,-0.6491578363726369,-0.3979034061231674,0.40683742795524463,-0.651135495119281,-0.4144556004615526,-2.0050058926499936,-1.9212742857744805,0.915672085825933,0.0,-0.8930772127243898,-0.5664572772702333,1.4848960616177729
1622,-1.4511497669741948,-0.935693981883548,0.2133691236831747,-0.10847833348537753,-0.41702107268800304,-0.7660232120892639,-0.6491578363726369,-0.3979034061231674,0.40683742795524463,-0.651135495119281,-0.4144556004615526,-2.0050058926499936,-1.6464739859728936,0.915672085825933,0.0,-0.8930772127243898,-0.5664572772702333,1.8651403328624598
1623,-2.6298967840655036,-1.8003907894530935,0.2133691236831747,-0.10847833348537753,-0.41702107268800304,-0.7660232120892639,-0.6491578363726369,-0.3979034061231674,0.40683742795524463,-0.651135495119281,-0.4144556004615526,-1.2463045789486673,-1.765635419545861,0.915672085825933,0.0,-0.8930772127243898,-0.5664572772702333,2.245384604107147
1624,-2.174380183717148,-1.8003907894530935,0.2133691236831747,-0.10847833348537753,-0.41702107268800304,-0.7660232120892639,-0.6491578363726369,-0.3979034061231674,0.40683742795524463,-0.651135495119281,-0.4144556004615526,-1.7788843764243523,-2.227154122695774,0.915672085825933,0.0,-0.8930772127243898,-0.5664572772702333,2.625628875351834
1625,-0.5857510555915164,-1.8003907894530935,-1.229618695353891,1.0702797738831167,-0.41702107268800304,0.9300321920516067,-0.9764236303547674,0.5059626729002302,0.40683742795524463,1.5357786628062884,-0.4144556004615526,0.6230636763491418,-0.05569205572120481,0.915672085825933,0.0,0.6882113771853678,-0.5664572772702333,-1.176813837095037
1626,0.5138513120822684,0.02395734433269162,-1.229618695353891,1.0702797738831167,-0.41702107268800304,0.9300321920516067,-0.9764236303547674,0.5059626729002302,0.40683742795524463,1.5357786628062884,-0.4144556004615526,0.4248578954539786,-0.27826082208696634,0.915672085825933,0.0,2.2694999670951255,2.950733787502384,-0.7965695658503499
1627,-0.532383836463084,0.5059166913304017,-1.229618695353891,1.0702797738831167,-0.41702107268800304,0.9300321920516067,-0.9764236303547674,0.5059626729002302,0.40683742795524463,1.5357786628062884,-0.4144556004615526,-0.16432478194901443,-0.4302956305981107,0.915672085825933,0.0,-0.8930772127243898,-0.5664572772702333,-0.41632529460566275
1628,-2.6298967840655036,-1.8003907894530935,-1.229618695353891,1.0702797738831167,-0.41702107268800304,0.9300321920516067,-0.9764236303547674,0.5059626729002302,0.40683742795524463,1.5357786628062884,-0.4144556004615526,0.5383710590012012,-0.38997751017282684,0.915672085825933,0.0,0.6882113771853678,1.1921382551160753,-0.03608102336097565
1629,-1.0723119100159018,-0.07554754379581669,-1.229618695353891,1.0702797738831167,-0.41702107268800304,0.9300321920516067,-0.9764236303547674,0.5059626729002302,0.40683742795524463,1.5357786628062884,-0.4144556004615526,-1.1628937769981993,-0.7061971702578146,0.915672085825933,0.0,-0.8930772127243898,-0.5664572772702333,0.34416324788371144
1630,-1.1426493955694013,-1.8003907894530935,-1.229618695353891,1.0702797738831167,-0.41702107268800304,0.9300321920516067,-0.9764236303547674,0.5059626729002302,0.40683742795524463,1.5357786628062884,-0.4144556004615526,0.08021195548466056,-0.19699660148259568,0.915672085825933,0.0,-0.8930772127243898,1.1921382551160753,0.7244075191283986
1631,-0.6901638775236811,-1.8003907894530935,-1.229618695353891,1.0702797738831167,-0.41702107268800304,0.9300321920516067,-0.9764236303547674,0.5059626729002302,0.40683742795524463,1.5357786628062884,-0.4144556004615526,-1.5404783126337926,-1.3413122302483396,0.915672085825933,0.0,-0.8930772127243898,-0.5664572772702333,1.1046517903730857
1632,-1.2891109329566746,-0.053905360957597535,-1.229618695353891,1.0702797738831167,-0.41702107268800304,0.9300321920516067,-0.9764236303547674,0.5059626729002302,0.40683742795524463,1.5357786628062884,-0.4144556004615526,-1.6864759263919873,-0.8248580402589102,0.915672085825933,0.0,-0.8930772127243898,-0.5664572772702333,1.4848960616177729
1633,-2.6298967840655036,-1.8003907894530935,-1.229618695353891,1.0702797738831167,-0.41702107268800304,0.9300321920516067,-0.9764236303547674,0.5059626729002302,0.40683742795524463,1.5357786628062884,-0.4144556004615526,-1.188414083554215,-1.9212742857744805,0.915672085825933,0.0,-0.8930772127243898,-0.5664572772702333,1.8651403328624598
1634,-2.6298967840655036,-1.8003907894530935,-1.229618695353891,1.0702797738831167,-0.41702107268800304,0.9300321920516067,-0.9764236303547674,0.5059626729002302,0.40683742795524463,1.5357786628062884,-0.4144556004615526,-1.8532302494847301,-1.765635419545861,0.915672085825933,0.0,-0.8930772127243898,-0.5664572772702333,2.245384604107147
1635,-2.174380183717148,-1.8003907894530935,-1.229618695353891,1.0702797738831167,-0.41702107268800304,0.9300321920516067,-0.9764236303547674,0.5059626729002302,0.40683742795524463,1.5357786628062884,-0.4144556004615526,-1.5404783126337926,-2.227154122695774,0.915672085825933,0.0,-0.8930772127243898,-0.5664572772702333,2.625628875351834
1636,-0.5857510555915164,-1.8003907894530935,-0.6111953443380057,-1.5491826869357594,-0.41702107268800304,-0.0391423246003194,0.5508167415618417,0.7319291926560796,0.40683742795524463,1.5357786628062884,-0.4144556004615526,-0.19814498820540694,-0.05569205572120481,0.915672085825933,0.0,0.6882113771853678,2.950733787502384,-1.176813837095037
1637,0.5138513120822684,0.02395734433269162,-0.6111953443380057,-1.5491826869357594,-0.41702107268800304,-0.0391423246003194,0.5508167415618417,0.7319291926560796,0.40683742795524463,1.5357786628062884,-0.4144556004615526,-1.2612861589109827,-0.27826082208696634,0.915672085825933,0.0,-0.8930772127243898,-0.5664572772702333,-0.7965695658503499
1638,-0.532383836463084,0.5059166913304017,-0.6111953443380057,-1.5491826869357594,-0.41702107268800304,-0.0391423246003194,0.5508167415618417,0.7319291926560796,0.40683742795524463,1.5357786628062884,-0.4144556004615526,-1.2338634295026099,-0.4302956305981107,0.915672085825933,0.0,-0.8930772127243898,-0.5664572772702333,-0.41632529460566275
1639,-2.6298967840655036,-1.8003907894530935,-0.6111953443380057,-1.5491826869357594,-0.41702107268800304,-0.0391423246003194,0.5508167415618417,0.7319291926560796,0.40683742795524463,1.5357786628062884,-0.4144556004615526,-0.7656702054538177,-0.38997751017282684,0.915672085825933,0.0,-0.8930772127243898,-0.5664572772702333,-0.03608102336097565
1640,-1.0723119100159018,-0.07554754379581669,-0.6111953443380057,-1.5491826869357594,-0.41702107268800304,-0.0391423246003194,0.5508167415618417,0.7319291926560796,0.40683742795524463,1.5357786628062884,-0.4144556004615526,-1.1340964310776045,-0.7061971702578146,0.915672085825933,0.0,-0.8930772127243898,-0.5664572772702333,0.34416324788371144
1641,-1.1426493955694013,-1.8003907894530935,-0.6111953443380057,-1.5491826869357594,-0.41702107268800304,-0.0391423246003194,0.5508167415618417,0.7319291926560796,0.40683742795524463,1.5357786628062884,-0.4144556004615526,1.8878906697529745,-0.19699660148259568,0.915672085825933,0.0,2.2694999670951255,2.950733787502384,0.7244075191283986
1642,-1.2891109329566746,-0.053905360957597535,-0.6111953443380057,-1.5491826869357594,-0.41702107268800304,-0.0391423246003194,0.5508167415618417,0.7319291926560796,0.40683742795524463,1.5357786628062884,-0.4144556004615526,0.28009975658465225,-0.8248580402589102,0.915672085825933,0.0,0.6882113771853678,1.1921382551160753,1.1046517903730857
1643,-2.6298967840655036,-1.8003907894530935,-0.6111953443380057,-1.5491826869357594,-0.41702107268800304,-0.0391423246003194,0.5508167415618417,0.7319291926560796,0.40683742795524463,1.5357786628062884,-0.4144556004615526,-1.205582289782807,-1.9212742857744805,0.915672085825933,0.0,-0.8930772127243898,-0.5664572772702333,1.4848960616177729
1644,-2.6298967840655036,-1.8003907894530935,-0.6111953443380057,-1.5491826869357594,-0.41702107268800304,-0.0391423246003194,0.5508167415618417,0.7319291926560796,0.40683742795524463,1.5357786628062884,-0.4144556004615526,-1.478046942693271,-1.8722463591986327,0.915672085825933,0.0,-0.8930772127243898,-0.5664572772702333,1.8651403328624598
1645,-1.4511497669741948,-0.935693981883548,-0.6111953443380057,-1.5491826869357594,-0.41702107268800304,-0.0391423246003194,0.5508167415618417,0.7319291926560796,0.40683742795524463,1.5357786628062884,-0.4144556004615526,-0.8469697820437425,-1.6464739859728936,0.915672085825933,0.0,-0.8930772127243898,1.1921382551160753,2.245384604107147
1646,-0.7986357834816118,0.16145893474633174,0.6256513576937649,-1.4182095638948156,-0.41702107268800304,-0.28143595376330094,0.9144454015419866,-0.3979034061231674,0.40683742795524463,1.5357786628062884,2.412803684849147,-1.0186750446083523,-0.9967242673720175,0.915672085825933,0.0,-0.8930772127243898,-0.5664572772702333,-1.176813837095037
1647,0.5138513120822684,0.02395734433269162,0.6256513576937649,-1.4182095638948156,-0.41702107268800304,-0.28143595376330094,0.9144454015419866,-0.3979034061231674,0.40683742795524463,1.5357786628062884,2.412803684849147,-0.5077411071479061,0.8919020892990498,0.915672085825933,0.0,-0.8930772127243898,-0.5664572772702333,-0.7965695658503499
1648,-0.532383836463084,0.5059166913304017,0.6256513576937649,-1.4182095638948156,-0.41702107268800304,-0.28143595376330094,0.9144454015419866,-0.3979034061231674,0.40683742795524463,1.5357786628062884,2.412803684849147,-0.5885070773280235,0.2877400603618869,0.915672085825933,0.0,-0.8930772127243898,-0.5664572772702333,-0.41632529460566275
1649,0.30486590107301353,1.196679162978885,0.6256513576937649,-1.4182095638948156,-0.41702107268800304,-0.28143595376330094,0.9144454015419866,-0.3979034061231674,0.40683742795524463,1.5357786628062884,2.412803684849147,0.05098540440835128,-0.5278600213337872,0.915672085825933,0.0,0.6882113771853678,-0.5664572772702333,-0.03608102336097565
1650,-1.1426493955694013,-1.8003907894530935,0.6256513576937649,-1.4182095638948156,-0.41702107268800304,-0.28143595376330094,0.9144454015419866,-0.3979034061231674,0.40683742795524463,1.5357786628062884,2.412803684849147,-0.2645499858780937,-0.6713215410321514,0.915672085825933,0.0,-0.8930772127243898,-0.5664572772702333,0.34416324788371144
1651,-1.133702435453567,-0.3563746017667607,0.6256513576937649,-1.4182095638948156,-0.41702107268800304,-0.28143595376330094,0.9144454015419866,-0.3979034061231674,0.40683742795524463,1.5357786628062884,2.412803684849147,-0.4537366584335741,-0.7183290110088087,0.915672085825933,0.0,-0.8930772127243898,1.1921382551160753,0.7244075191283986
1652,-1.2891109329566746,-0.053905360957597535,0.6256513576937649,-1.4182095638948156,-0.41702107268800304,-0.28143595376330094,0.9144454015419866,-0.3979034061231674,0.40683742795524463,1.5357786628062884,2.412803684849147,-0.5576217063255727,-0.2634532415154229,0.915672085825933,0.0,-0.8930772127243898,-0.5664572772702333,1.1046517903730857
1653,0.14607233718679458,0.09006803155047216,0.6256513576937649,-1.4182095638948156,-0.41702107268800304,-0.28143595376330094,0.9144454015419866,-0.3979034061231674,0.40683742795524463,1.5357786628062884,2.412803684849147,-0.4568512958473425,-0.2505478025169911,0.915672085825933,0.0,0.6882113771853678,2.950733787502384,1.4848960616177729
1654,-1.4511497669741948,-0.935693981883548,0.6256513576937649,-1.4182095638948156,-0.41702107268800304,-0.28143595376330094,0.9144454015419866,-0.3979034061231674,0.40683742795524463,1.5357786628062884,2.412803684849147,-1.366905427634856,-1.5947066114855315,0.915672085825933,0.0,-0.8930772127243898,-0.5664572772702333,1.8651403328624598
1655,-2.174380183717148,-1.8003907894530935,0.6256513576937649,-1.4182095638948156,-0.41702107268800304,-0.28143595376330094,0.9144454015419866,-0.3979034061231674,0.40683742795524463,1.5357786628062884,2.412803684849147,-1.3851872472404383,-2.0919336996215847,0.915672085825933,0.0,-0.8930772127243898,-0.5664572772702333,2.245384604107147
1656,-2.6298967840655036,-1.8003907894530935,0.6256513576937649,-1.4182095638948156,-0.41702107268800304,-0.28143595376330094,0.9144454015419866,-0.3979034061231674,0.40683742795524463,1.5357786628062884,2.412803684849147,-1.6913033243798445,-2.800300322604196,0.915672085825933,0.0,-0.8930772127243898,-0.5664572772702333,2.625628875351834
1657,-0.7986357834816118,0.16145893474633174,2.0686391767308305,-1.287236440853872,-0.41702107268800304,-1.9169179506134262,-0.39461777438653534,-0.6238699258790168,0.40683742795524463,-0.651135495119281,-0.4144556004615526,-1.0186750446083523,-0.9967242673720175,0.915672085825933,0.0,-0.8930772127243898,-0.5664572772702333,-1.176813837095037
1658,0.5138513120822684,0.02395734433269162,2.0686391767308305,-1.287236440853872,-0.41702107268800304,-1.9169179506134262,-0.39461777438653534,-0.6238699258790168,0.40683742795524463,-0.651135495119281,-0.4144556004615526,-0.5077411071479061,0.8919020892990498,0.915672085825933,0.0,0.6882113771853678,-0.5664572772702333,-0.7965695658503499
1659,-0.532383836463084,0.5059166913304017,2.0686391767308305,-1.287236440853872,-0.41702107268800304,-1.9169179506134262,-0.39461777438653534,-0.6238699258790168,0.40683742795524463,-0.651135495119281,-0.4144556004615526,-0.5885070773280235,0.2877400603618869,0.915672085825933,0.0,0.6882113771853678,1.1921382551160753,-0.41632529460566275
1660,0.30486590107301353,1.196679162978885,2.0686391767308305,-1.287236440853872,-0.41702107268800304,-1.9169179506134262,-0.39461777438653534,-0.6238699258790168,0.40683742795524463,-0.651135495119281,-0.4144556004615526,0.05098540440835128,-0.5278600213337872,0.915672085825933,0.0,-0.8930772127243898,-0.5664572772702333,-0.03608102336097565
1661,-1.1426493955694013,-1.8003907894530935,2.0686391767308305,-1.287236440853872,-0.41702107268800304,-1.9169179506134262,-0.39461777438653534,-0.6238699258790168,0.40683742795524463,-0.651135495119281,-0.4144556004615526,-0.2645499858780937,-0.6713215410321514,0.915672085825933,0.0,0.6882113771853678,1.1921382551160753,0.34416324788371144
1662,-1.133702435453567,-0.3563746017667607,2.0686391767308305,-1.287236440853872,-0.41702107268800304,-1.9169179506134262,-0.39461777438653534,-0.6238699258790168,0.40683742795524463,-0.651135495119281,-0.4144556004615526,-0.4537366584335741,-0.7183290110088087,0.915672085825933,0.0,-0.8930772127243898,-0.5664572772702333,0.7244075191283986
1663,0.14607233718679458,0.09006803155047216,2.0686391767308305,-1.287236440853872,-0.41702107268800304,-1.9169179506134262,-0.39461777438653534,-0.6238699258790168,0.40683742795524463,-0.651135495119281,-0.4144556004615526,-0.4568512958473425,-0.2505478025169911,0.915672085825933,0.0,-0.8930772127243898,-0.5664572772702333,1.1046517903730857
1664,-2.6298967840655036,-0.1641941034390794,2.0686391767308305,-1.287236440853872,-0.41702107268800304,-1.9169179506134262,-0.39461777438653534,-0.6238699258790168,0.40683742795524463,-0.651135495119281,-0.4144556004615526,-0.7634661789785254,-0.6233948543144207,0.915672085825933,0.0,-0.8930772127243898,-0.5664572772702333,1.4848960616177729
1665,-0.6901638775236811,-1.8003907894530935,2.0686391767308305,-1.287236440853872,-0.41702107268800304,-1.9169179506134262,-0.39461777438653534,-0.6238699258790168,0.40683742795524463,-0.651135495119281,-0.4144556004615526,-0.6501850182181754,-1.5921764901586173,0.915672085825933,0.0,-0.8930772127243898,-0.5664572772702333,1.8651403328624598
1666,-1.4511497669741948,-0.935693981883548,2.0686391767308305,-1.287236440853872,-0.41702107268800304,-1.9169179506134262,-0.39461777438653534,-0.6238699258790168,0.40683742795524463,-0.651135495119281,-0.4144556004615526,-1.366905427634856,-1.5947066114855315,0.915672085825933,0.0,-0.8930772127243898,-0.5664572772702333,2.245384604107147
